name;old_size;new_size;operations;algo;set;action;num
set_80_3_3.txt;81932;64691;876204;haff;3;c;3
set_80_3_3.txt;81932;64758;907404;shan;3;c;3
set_3_1_3.txt;3006831;2185347;28692135;haff;1;c;3
set_3_1_3.txt;3006831;2185676;31696944;shan;1;c;3
set_3_3_3.txt;3006959;2343036;30156418;haff;3;c;3
set_3_3_3.txt;3006959;2343584;33116950;shan;3;c;3
set_3_1_2.txt;3006831;2185404;28692637;haff;1;c;2
set_3_1_2.txt;3006831;2185691;31697075;shan;1;c;2
set_20_3_1.txt;24579;19873;300787;haff;3;c;1
set_20_3_1.txt;24579;19900;274275;shan;3;c;1
set_20_2_2.txt;24581;18203;264780;haff;2;c;2
set_20_2_2.txt;24581;18279;260256;shan;2;c;2
set_3_2_2.txt;3006968;2160275;28490601;haff;2;c;2
set_3_2_2.txt;3006968;2164867;31509101;shan;2;c;2
set_2_3_2.txt;2007354;1564511;20150880;haff;3;c;2
set_2_3_2.txt;2007354;1564958;22110893;shan;3;c;2
set_40_1_1.txt;40965;30004;396444;haff;1;c;1
set_40_1_1.txt;40965;30037;432731;shan;1;c;1
set_60_2_3.txt;65547;47604;652285;haff;2;c;3
set_60_2_3.txt;65547;47787;689696;shan;2;c;3
set_3_3_2.txt;3006935;2343274;30158501;haff;3;c;2
set_3_3_2.txt;3006935;2343808;33118866;shan;3;c;2
set_20_1_2.txt;24579;18111;240250;haff;1;c;2
set_20_1_2.txt;24579;18133;260049;shan;1;c;2
set_1_2_3.txt;1007783;724019;9566749;haff;2;c;3
set_1_2_3.txt;1007783;726368;10565870;shan;2;c;3
set_80_2_2.txt;81934;59309;806795;haff;2;c;2
set_80_2_2.txt;81934;59537;860993;shan;2;c;2
set_20_3_2.txt;24581;19861;300674;haff;3;c;2
set_20_3_2.txt;24581;19890;274189;shan;3;c;2
set_40_3_3.txt;40967;32634;464817;haff;3;c;3
set_40_3_3.txt;40967;32682;454862;shan;3;c;3
set_40_1_3.txt;40965;30009;396490;haff;1;c;3
set_40_1_3.txt;40965;30038;432734;shan;1;c;3
set_80_1_2.txt;81930;59751;787068;haff;1;c;2
set_80_1_2.txt;81930;59806;864508;shan;1;c;2
set_2_2_3.txt;2007378;1441860;19026095;haff;2;c;3
set_2_2_3.txt;2007378;1445039;21032291;shan;2;c;3
set_20_2_3.txt;24581;18222;264945;haff;2;c;3
set_20_2_3.txt;24581;18300;260449;shan;2;c;3
set_100_2_2.txt;106516;76911;1038959;haff;2;c;2
set_100_2_2.txt;106516;77215;1118425;shan;2;c;2
set_1_2_2.txt;1007775;724142;9567815;haff;2;c;2
set_1_2_2.txt;1007775;725761;10560375;shan;2;c;2
set_60_3_2.txt;65546;51878;711745;haff;3;c;2
set_60_3_2.txt;65546;51944;726536;shan;3;c;2
set_1_2_1.txt;1007782;724456;9570675;haff;2;c;1
set_1_2_1.txt;1007782;726084;10563305;shan;2;c;1
set_20_1_3.txt;24579;18107;240222;haff;1;c;3
set_20_1_3.txt;24579;18134;260056;shan;1;c;3
set_100_3_1.txt;106510;83701;1121000;haff;3;c;1
set_100_3_1.txt;106510;83778;1176898;shan;3;c;1
set_40_3_1.txt;40967;32695;465346;haff;3;c;1
set_40_3_1.txt;40967;32745;455427;shan;3;c;1
set_40_3_2.txt;40965;32656;464983;haff;3;c;2
set_40_3_2.txt;40965;32700;455014;shan;3;c;2
set_100_1_1.txt;106509;77611;1021542;haff;1;c;1
set_100_1_1.txt;106509;77676;1123660;shan;1;c;1
set_40_1_2.txt;40965;30000;396406;haff;1;c;2
set_40_1_2.txt;40965;30036;432720;shan;1;c;2
set_1_1_2.txt;1007739;732566;9619823;haff;1;c;2
set_1_1_2.txt;1007739;732706;10623850;shan;1;c;2
set_40_2_3.txt;40970;29947;419643;haff;2;c;3
set_40_2_3.txt;40970;30078;432003;shan;2;c;3
set_80_2_3.txt;81935;59425;807844;haff;2;c;3
set_80_2_3.txt;81935;59651;862022;shan;2;c;3
set_3_2_1.txt;3006951;2159711;28485463;haff;2;c;1
set_3_2_1.txt;3006951;2164260;31503570;shan;2;c;1
set_60_1_1.txt;65544;47860;630888;haff;1;c;1
set_60_1_1.txt;65544;47900;691808;shan;1;c;1
set_60_1_3.txt;65544;47855;630823;haff;1;c;3
set_60_1_3.txt;65544;47901;691818;shan;1;c;3
set_2_1_2.txt;2007285;1458944;19155871;haff;1;c;2
set_2_1_2.txt;2007285;1459199;21160465;shan;1;c;2
set_80_3_2.txt;81931;64445;874008;haff;3;c;2
set_80_3_2.txt;81931;64520;905259;shan;3;c;2
set_2_1_3.txt;2007285;1458935;19155784;haff;1;c;3
set_2_1_3.txt;2007285;1459190;21160387;shan;1;c;3
set_80_2_1.txt;81931;59301;806727;haff;2;c;1
set_80_2_1.txt;81931;59529;860907;shan;2;c;1
set_80_1_1.txt;81930;59766;787198;haff;1;c;1
set_80_1_1.txt;81930;59810;864542;shan;1;c;1
set_60_2_2.txt;65548;47568;651965;haff;2;c;2
set_60_2_2.txt;65548;47746;689328;shan;2;c;2
set_1_1_1.txt;1007739;732537;9619570;haff;1;c;1
set_1_1_1.txt;1007739;732700;10623794;shan;1;c;1
set_2_3_3.txt;2007350;1564555;20151259;haff;3;c;3
set_2_3_3.txt;2007350;1564924;22110575;shan;3;c;3
set_20_2_1.txt;24582;18202;264761;haff;2;c;1
set_20_2_1.txt;24582;18275;260221;shan;2;c;1
set_20_1_1.txt;24579;18098;240136;haff;1;c;1
set_20_1_1.txt;24579;18130;260024;shan;1;c;1
set_20_3_3.txt;24580;19877;300826;haff;3;c;3
set_20_3_3.txt;24580;19910;274368;shan;3;c;3
set_3_2_3.txt;3006965;2160430;28491992;haff;2;c;3
set_3_2_3.txt;3006965;2164981;31510112;shan;2;c;3
set_1_3_2.txt;1007775;785686;10142719;haff;3;c;2
set_1_3_2.txt;1007775;785979;11101771;shan;3;c;2
set_100_1_2.txt;106509;77601;1021454;haff;1;c;2
set_100_1_2.txt;106509;77669;1123591;shan;1;c;2
set_60_3_1.txt;65548;51786;710936;haff;3;c;1
set_60_3_1.txt;65548;51852;725718;shan;3;c;1
set_40_2_1.txt;40966;29949;419640;haff;2;c;1
set_40_2_1.txt;40966;30069;431910;shan;2;c;1
set_100_2_3.txt;106513;76869;1038575;haff;2;c;3
set_100_2_3.txt;106513;77160;1117921;shan;2;c;3
set_100_3_2.txt;106511;83555;1119749;haff;3;c;2
set_100_3_2.txt;106511;83641;1175669;shan;3;c;2
set_100_1_3.txt;106509;77626;1021673;haff;1;c;3
set_100_1_3.txt;106509;77675;1123645;shan;1;c;3
set_100_3_3.txt;106514;83626;1120396;haff;3;c;3
set_100_3_3.txt;106514;83712;1176322;shan;3;c;3
set_60_1_2.txt;65544;47856;630856;haff;1;c;2
set_60_1_2.txt;65544;47902;691832;shan;1;c;2
set_100_2_1.txt;106512;76829;1038218;haff;2;c;1
set_100_2_1.txt;106512;77126;1117605;shan;2;c;1
set_3_1_1.txt;3006831;2185326;28691943;haff;1;c;1
set_3_1_1.txt;3006831;2185690;31697074;shan;1;c;1
set_2_3_1.txt;2007370;1564668;20152344;haff;3;c;1
set_2_3_1.txt;2007370;1565095;22112189;shan;3;c;1
set_80_1_3.txt;81930;59768;787220;haff;1;c;3
set_80_1_3.txt;81930;59807;864517;shan;1;c;3
set_1_1_3.txt;1007739;732493;9619168;haff;1;c;3
set_1_1_3.txt;1007739;732692;10623719;shan;1;c;3
set_2_2_1.txt;2007381;1441710;19024749;haff;2;c;1
set_2_2_1.txt;2007381;1444790;21030056;shan;2;c;1
set_40_2_2.txt;40966;29988;420002;haff;2;c;2
set_40_2_2.txt;40966;30109;432272;shan;2;c;2
set_2_1_1.txt;2007285;1458962;19156026;haff;1;c;1
set_2_1_1.txt;2007285;1459177;21160273;shan;1;c;1
set_1_3_1.txt;1007785;785493;10140987;haff;3;c;1
set_1_3_1.txt;1007785;785787;11100078;shan;3;c;1
set_60_3_3.txt;65547;51751;710612;haff;3;c;3
set_60_3_3.txt;65547;51811;725342;shan;3;c;3
set_2_2_2.txt;2007375;1442411;19031037;haff;2;c;2
set_2_2_2.txt;2007375;1445513;21036542;shan;2;c;2
set_1_3_3.txt;1007778;785930;10144926;haff;3;c;3
set_1_3_3.txt;1007778;786236;11104094;shan;3;c;3
set_80_3_1.txt;81932;64449;874031;haff;3;c;1
set_80_3_1.txt;81932;64521;905279;shan;3;c;1
set_60_2_1.txt;65547;47573;651999;haff;2;c;1
set_60_2_1.txt;65547;47779;689623;shan;2;c;1
set_3_3_1.txt;3006948;2342968;30155781;haff;3;c;1
set_3_3_1.txt;3006948;2343503;33116178;shan;3;c;1
set_2_2_3.haff;1441860;2007378;26541477;haff;2;d;3
set_60_3_2.haff;51878;65546;989687;haff;3;d;2
set_100_2_3.haff;76869;106513;1435763;haff;2;d;3
set_20_1_3.haff;18107;24579;333749;haff;1;d;3
set_2_2_1.haff;1441710;2007381;26538928;haff;2;d;1
set_3_1_3.haff;2185347;3006831;40159078;haff;1;d;3
set_1_2_3.haff;724019;1007783;13338592;haff;2;d;3
set_1_1_1.haff;732537;1007739;13462217;haff;1;d;1
set_40_3_2.haff;32656;40965;638313;haff;3;d;2
set_40_2_1.haff;29949;40966;572564;haff;2;d;1
set_100_2_1.haff;76829;106512;1435090;haff;2;d;1
set_1_3_3.haff;785930;1007778;14410819;haff;3;d;3
set_100_2_2.haff;76911;106516;1436477;haff;2;d;2
set_3_3_1.haff;2342968;3006948;42879639;haff;3;d;1
set_2_1_3.haff;1458935;2007285;26810523;haff;1;d;3
set_60_1_3.haff;47855;65544;880408;haff;1;d;3
set_2_2_2.haff;1442411;2007375;26550839;haff;2;d;2
set_60_3_3.haff;51751;65547;987537;haff;3;d;3
set_60_1_1.haff;47860;65544;880513;haff;1;d;1
set_1_1_3.haff;732493;1007739;13461470;haff;1;d;3
set_1_3_1.haff;785493;1007785;14403377;haff;3;d;1
set_80_1_2.haff;59751;81930;1099052;haff;1;d;2
set_80_2_3.haff;59425;81935;1114629;haff;2;d;3
set_60_3_1.haff;51786;65548;988139;haff;3;d;1
set_100_3_3.haff;83626;106514;1570386;haff;3;d;3
set_40_1_1.haff;30004;40965;552382;haff;1;d;1
set_60_2_3.haff;47604;65547;897282;haff;2;d;3
set_3_1_1.haff;2185326;3006831;40158720;haff;1;d;1
set_100_1_2.haff;77601;106509;1427075;haff;1;d;2
set_20_1_1.haff;18098;24579;333591;haff;1;d;1
set_20_2_2.haff;18203;24581;356497;haff;2;d;2
set_20_3_3.haff;19877;24580;404692;haff;3;d;3
set_80_1_1.haff;59766;81930;1099302;haff;1;d;1
set_80_3_2.haff;64445;81931;1219717;haff;3;d;2
set_1_2_2.haff;724142;1007775;13340661;haff;2;d;2
set_3_2_3.haff;2160430;3006965;39756757;haff;2;d;3
set_3_2_1.haff;2159711;3006951;39744511;haff;2;d;1
set_2_1_2.haff;1458944;2007285;26810687;haff;1;d;2
set_1_1_2.haff;732566;1007739;13462705;haff;1;d;2
set_20_3_1.haff;19873;24579;404623;haff;3;d;1
set_20_1_2.haff;18111;24579;333814;haff;1;d;2
set_1_3_2.haff;785686;1007775;14406664;haff;3;d;2
set_2_3_2.haff;1564511;2007354;28646276;haff;3;d;2
set_40_3_1.haff;32695;40967;638986;haff;3;d;1
set_80_3_3.haff;64691;81932;1223879;haff;3;d;3
set_100_1_3.haff;77626;106509;1427495;haff;1;d;3
set_40_1_3.haff;30009;40965;552464;haff;1;d;3
set_60_2_1.haff;47573;65547;896750;haff;2;d;1
set_80_2_2.haff;59309;81934;1112654;haff;2;d;2
set_20_2_3.haff;18222;24581;356819;haff;2;d;3
set_3_3_3.haff;2343036;3006959;42880798;haff;3;d;3
set_100_3_2.haff;83555;106511;1569180;haff;3;d;2
set_20_3_2.haff;19861;24581;404414;haff;3;d;2
set_80_1_3.haff;59768;81930;1099335;haff;1;d;3
set_3_2_2.haff;2160275;3006968;39754129;haff;2;d;2
set_3_1_2.haff;2185404;3006831;40160044;haff;1;d;2
set_2_1_1.haff;1458962;2007285;26810990;haff;1;d;1
set_100_1_1.haff;77611;106509;1427246;haff;1;d;1
set_20_2_1.haff;18202;24582;356471;haff;2;d;1
set_2_3_1.haff;1564668;2007370;28648959;haff;3;d;1
set_60_2_2.haff;47568;65548;896677;haff;2;d;2
set_40_2_3.haff;29947;40970;572534;haff;2;d;3
set_60_1_2.haff;47856;65544;880448;haff;1;d;2
set_40_1_2.haff;30000;40965;552310;haff;1;d;2
set_2_3_3.haff;1564555;2007350;28647012;haff;3;d;3
set_1_2_1.haff;724456;1007782;13346016;haff;2;d;1
set_40_2_2.haff;29988;40966;573234;haff;2;d;2
set_40_3_3.haff;32634;40967;637964;haff;3;d;3
set_80_2_1.haff;59301;81931;1112532;haff;2;d;1
set_3_3_2.haff;2343274;3006935;42884832;haff;3;d;2
set_80_3_1.haff;64449;81932;1219775;haff;3;d;1
set_100_3_1.haff;83701;106510;1571597;haff;3;d;1
set_80_1_3.shan;59807;81930;1258713;shan;1;d;3
set_40_1_2.shan;30036;40965;629708;shan;1;d;2
set_60_1_3.shan;47901;65544;1007153;shan;1;d;3
set_2_2_3.shan;1445039;2007378;30580114;shan;2;d;3
set_2_3_2.shan;1564958;2007354;32616764;shan;3;d;2
set_20_2_2.shan;18279;24581;376808;shan;2;d;2
set_20_1_3.shan;18134;24579;378219;shan;1;d;3
set_40_3_3.shan;32682;40967;668898;shan;3;d;3
set_20_3_2.shan;19890;24581;402279;shan;3;d;2
set_20_1_1.shan;18130;24579;378148;shan;1;d;1
set_1_2_2.shan;725761;1007775;15353579;shan;2;d;2
set_80_2_2.shan;59537;81934;1250250;shan;2;d;2
set_1_1_3.shan;732692;1007739;15475182;shan;1;d;3
set_100_1_1.shan;77676;106509;1636220;shan;1;d;1
set_80_2_3.shan;59651;81935;1252191;shan;2;d;3
set_20_2_1.shan;18275;24582;376739;shan;2;d;1
set_3_2_2.shan;2164867;3006968;45815960;shan;2;d;2
set_60_2_3.shan;47787;65547;1001346;shan;2;d;3
set_40_2_1.shan;30069;40966;626387;shan;2;d;1
set_1_1_2.shan;732706;1007739;15475420;shan;1;d;2
set_100_3_3.shan;83712;106514;1733056;shan;3;d;3
set_60_3_1.shan;51852;65548;1068538;shan;3;d;1
set_3_3_2.shan;2343808;3006935;48855957;shan;3;d;2
set_1_1_1.shan;732700;1007739;15475318;shan;1;d;1
set_20_2_3.shan;18300;24581;377159;shan;2;d;3
set_80_1_2.shan;59806;81930;1258696;shan;1;d;2
set_60_3_3.shan;51811;65547;1067844;shan;3;d;3
set_40_2_2.shan;30109;40966;627067;shan;2;d;2
set_1_3_1.shan;785787;1007785;16372150;shan;3;d;1
set_2_1_1.shan;1459177;2007285;30824065;shan;1;d;1
set_100_3_2.shan;83641;106511;1731843;shan;3;d;2
set_60_1_1.shan;47900;65544;1007136;shan;1;d;1
set_80_3_3.shan;64758;81932;1337098;shan;3;d;3
set_3_1_2.shan;2185691;3006831;46173444;shan;1;d;2
set_20_3_1.shan;19900;24579;402447;shan;3;d;1
set_100_2_3.shan;77160;106513;1623579;shan;2;d;3
set_40_3_1.shan;32745;40967;669982;shan;3;d;1
set_20_1_2.shan;18133;24579;378199;shan;1;d;2
set_2_1_3.shan;1459190;2007285;30824286;shan;1;d;3
set_2_3_3.shan;1564924;2007350;32616168;shan;3;d;3
set_80_3_2.shan;64520;81931;1333049;shan;3;d;2
set_40_1_1.shan;30037;40965;629725;shan;1;d;1
set_1_3_3.shan;786236;1007778;16379756;shan;3;d;3
set_3_2_3.shan;2164981;3006965;45817895;shan;2;d;3
set_1_2_1.shan;726084;1007782;15359100;shan;2;d;1
set_60_2_1.shan;47779;65547;1001203;shan;2;d;1
set_40_2_3.shan;30078;40970;626558;shan;2;d;3
set_60_2_2.shan;47746;65548;1000648;shan;2;d;2
set_80_3_1.shan;64521;81932;1333060;shan;3;d;1
set_100_2_2.shan;77215;106516;1624529;shan;2;d;2
set_2_1_2.shan;1459199;2007285;30824442;shan;1;d;2
set_60_3_2.shan;51944;65546;1070099;shan;3;d;2
set_1_2_3.shan;726368;1007783;15363931;shan;2;d;3
set_40_1_3.shan;30038;40965;629745;shan;1;d;3
set_60_1_2.shan;47902;65544;1007167;shan;1;d;2
set_2_3_1.shan;1565095;2007370;32619141;shan;3;d;1
set_100_1_2.shan;77669;106509;1636104;shan;1;d;2
set_2_2_1.shan;1444790;2007381;30575896;shan;2;d;1
set_3_2_1.shan;2164260;3006951;45805590;shan;2;d;1
set_40_3_2.shan;32700;40965;669201;shan;3;d;2
set_100_1_3.shan;77675;106509;1636206;shan;1;d;3
set_3_3_3.shan;2343584;3006959;48852215;shan;3;d;3
set_80_1_1.shan;59810;81930;1258764;shan;1;d;1
set_3_1_1.shan;2185690;3006831;46173424;shan;1;d;1
set_1_3_2.shan;785979;1007775;16375375;shan;3;d;2
set_3_3_1.shan;2343503;3006948;48850805;shan;3;d;1
set_80_2_1.shan;59529;81931;1250108;shan;2;d;1
set_100_2_1.shan;77126;106512;1623007;shan;2;d;1
set_3_1_3.shan;2185676;3006831;46173186;shan;1;d;3
set_20_3_3.shan;19910;24580;402620;shan;3;d;3
set_100_3_1.shan;83778;106510;1734169;shan;3;d;1
set_2_2_2.shan;1445513;2007375;30588166;shan;2;d;2
